#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 613604 bytes for jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp. Out of swap space?
#
#  Internal Error (allocation.inline.hpp:42), pid=15496, tid=12692
#  Error: jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b15 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x024c2400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]

Stack: [0x0dec0000,0x0df10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x217f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8224, stack(0x36270000,0x362c0000)]
  0x217f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4540, stack(0x361e0000,0x36230000)]
  0x217f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13280, stack(0x36150000,0x361a0000)]
  0x217f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13276, stack(0x360c0000,0x36110000)]
  0x217f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4040, stack(0x36030000,0x36080000)]
  0x217f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8044, stack(0x35fa0000,0x35ff0000)]
  0x217f2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6324, stack(0x35f10000,0x35f60000)]
  0x217f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8856, stack(0x35e80000,0x35ed0000)]
  0x217f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7404, stack(0x35df0000,0x35e40000)]
  0x21791800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2328, stack(0x35d60000,0x35db0000)]
  0x21791400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7716, stack(0x35cd0000,0x35d20000)]
  0x21790c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5376, stack(0x35c40000,0x35c90000)]
  0x21790800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3208, stack(0x35bb0000,0x35c00000)]
  0x21790000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8968, stack(0x35b20000,0x35b70000)]
  0x2178fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6308, stack(0x35a90000,0x35ae0000)]
  0x2178f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8960, stack(0x35a00000,0x35a50000)]
  0x2178f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9620, stack(0x35970000,0x359c0000)]
  0x2178ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11880, stack(0x358e0000,0x35930000)]
  0x2178e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12172, stack(0x35850000,0x358a0000)]
  0x2178e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8048, stack(0x357c0000,0x35810000)]
  0x2178d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7180, stack(0x35730000,0x35780000)]
  0x2178d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11876, stack(0x356a0000,0x356f0000)]
  0x2178cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8056, stack(0x35610000,0x35660000)]
  0x2178c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7524, stack(0x35580000,0x355d0000)]
  0x2178c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11884, stack(0x354f0000,0x35540000)]
  0x2178bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4480, stack(0x35460000,0x354b0000)]
  0x2178b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13024, stack(0x353d0000,0x35420000)]
  0x2178b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8544, stack(0x35340000,0x35390000)]
  0x2178ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13184, stack(0x352b0000,0x35300000)]
  0x2178a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5056, stack(0x35220000,0x35270000)]
  0x2178a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3552, stack(0x35190000,0x351e0000)]
  0x21789800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6228, stack(0x35100000,0x35150000)]
  0x21789400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8896, stack(0x35070000,0x350c0000)]
  0x21788c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3756, stack(0x34fe0000,0x35030000)]
  0x21788800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1768, stack(0x34f50000,0x34fa0000)]
  0x21788400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6440, stack(0x34ec0000,0x34f10000)]
  0x21787c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8156, stack(0x34e30000,0x34e80000)]
  0x21787800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5396, stack(0x34da0000,0x34df0000)]
  0x21787000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7472, stack(0x34d10000,0x34d60000)]
  0x21786c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7072, stack(0x34c80000,0x34cd0000)]
  0x21786400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8628, stack(0x34bf0000,0x34c40000)]
  0x21786000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7984, stack(0x34b60000,0x34bb0000)]
  0x21785800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4892, stack(0x34ad0000,0x34b20000)]
  0x21785400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6808, stack(0x34a40000,0x34a90000)]
  0x21785000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6620, stack(0x349b0000,0x34a00000)]
  0x21784800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9296, stack(0x34920000,0x34970000)]
  0x21784400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10384, stack(0x34890000,0x348e0000)]
  0x21783c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9420, stack(0x34800000,0x34850000)]
  0x21783800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10052, stack(0x34770000,0x347c0000)]
  0x21783000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7608, stack(0x346e0000,0x34730000)]
  0x21782c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4424, stack(0x34650000,0x346a0000)]
  0x21782400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8484, stack(0x345c0000,0x34610000)]
  0x21782000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8948, stack(0x34530000,0x34580000)]
  0x21781c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7660, stack(0x344a0000,0x344f0000)]
  0x21781400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4548, stack(0x34410000,0x34460000)]
  0x21781000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7536, stack(0x34380000,0x343d0000)]
  0x21780800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9672, stack(0x342f0000,0x34340000)]
  0x21780400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6996, stack(0x34260000,0x342b0000)]
  0x2177fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5236, stack(0x341d0000,0x34220000)]
  0x2177f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=312, stack(0x34140000,0x34190000)]
  0x2177f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8012, stack(0x340b0000,0x34100000)]
  0x2177ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12136, stack(0x34020000,0x34070000)]
  0x2177e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9460, stack(0x33f90000,0x33fe0000)]
  0x2177e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11380, stack(0x33f00000,0x33f50000)]
  0x2177dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9484, stack(0x33e70000,0x33ec0000)]
  0x2177d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7604, stack(0x33de0000,0x33e30000)]
  0x2177d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4804, stack(0x33d50000,0x33da0000)]
  0x2177c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6428, stack(0x33cc0000,0x33d10000)]
  0x2177c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11092, stack(0x33c30000,0x33c80000)]
  0x2177bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8612, stack(0x33ba0000,0x33bf0000)]
  0x2177b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=820, stack(0x33b10000,0x33b60000)]
  0x2177b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8320, stack(0x33a80000,0x33ad0000)]
  0x2177ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1660, stack(0x339f0000,0x33a40000)]
  0x2177a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3236, stack(0x33960000,0x339b0000)]
  0x2177a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6600, stack(0x338d0000,0x33920000)]
  0x21779c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12048, stack(0x33840000,0x33890000)]
  0x21779400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13228, stack(0x337b0000,0x33800000)]
  0x21779000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7140, stack(0x33720000,0x33770000)]
  0x21778800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13164, stack(0x33690000,0x336e0000)]
  0x21778400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12496, stack(0x33600000,0x33650000)]
  0x21777c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9004, stack(0x33570000,0x335c0000)]
  0x21777800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8876, stack(0x334e0000,0x33530000)]
  0x21777400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13132, stack(0x33450000,0x334a0000)]
  0x21776c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7196, stack(0x333c0000,0x33410000)]
  0x21776800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13176, stack(0x33330000,0x33380000)]
  0x21776000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6292, stack(0x332a0000,0x332f0000)]
  0x21775c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4236, stack(0x33210000,0x33260000)]
  0x21775400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7360, stack(0x33180000,0x331d0000)]
  0x21775000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5896, stack(0x330f0000,0x33140000)]
  0x21774800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8716, stack(0x33060000,0x330b0000)]
  0x21774400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12956, stack(0x32fd0000,0x33020000)]
  0x21774000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5188, stack(0x32f40000,0x32f90000)]
  0x21773800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3972, stack(0x32eb0000,0x32f00000)]
  0x21773400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9108, stack(0x32e20000,0x32e70000)]
  0x21772c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12908, stack(0x32d90000,0x32de0000)]
  0x21772800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7400, stack(0x32d00000,0x32d50000)]
  0x21772000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6652, stack(0x32c70000,0x32cc0000)]
  0x21681800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13596, stack(0x32be0000,0x32c30000)]
  0x21681400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6800, stack(0x32b50000,0x32ba0000)]
  0x21680c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7200, stack(0x32ac0000,0x32b10000)]
  0x21680800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12372, stack(0x32a30000,0x32a80000)]
  0x21680000 JavaThread "Direct Clip" daemon [_thread_blocked, id=532, stack(0x329a0000,0x329f0000)]
  0x2167fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12468, stack(0x32910000,0x32960000)]
  0x2167f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13032, stack(0x32880000,0x328d0000)]
  0x2167f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9008, stack(0x327f0000,0x32840000)]
  0x2167ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8768, stack(0x32760000,0x327b0000)]
  0x2167e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8972, stack(0x326d0000,0x32720000)]
  0x2167e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7808, stack(0x32640000,0x32690000)]
  0x2167d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4404, stack(0x325b0000,0x32600000)]
  0x2167d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6316, stack(0x32520000,0x32570000)]
  0x2167cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=968, stack(0x32490000,0x324e0000)]
  0x2167c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7756, stack(0x32400000,0x32450000)]
  0x2167c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7504, stack(0x32370000,0x323c0000)]
  0x2167bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13072, stack(0x322e0000,0x32330000)]
  0x2167b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6224, stack(0x32250000,0x322a0000)]
  0x2167b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5840, stack(0x321c0000,0x32210000)]
  0x2167ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7496, stack(0x32130000,0x32180000)]
  0x2167a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4864, stack(0x320a0000,0x320f0000)]
  0x2167a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7320, stack(0x32010000,0x32060000)]
  0x21679800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12412, stack(0x31f80000,0x31fd0000)]
  0x21679400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8132, stack(0x31ef0000,0x31f40000)]
  0x21678c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3828, stack(0x31e60000,0x31eb0000)]
  0x21678800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7096, stack(0x31dd0000,0x31e20000)]
  0x21678400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12672, stack(0x31d40000,0x31d90000)]
  0x21677c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8344, stack(0x31cb0000,0x31d00000)]
  0x21677800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1864, stack(0x31c20000,0x31c70000)]
  0x21677000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11832, stack(0x31b90000,0x31be0000)]
  0x21676c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7980, stack(0x31b00000,0x31b50000)]
  0x21676400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12336, stack(0x31a70000,0x31ac0000)]
  0x21676000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5096, stack(0x319e0000,0x31a30000)]
  0x21675800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7680, stack(0x31950000,0x319a0000)]
  0x21675400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6400, stack(0x318c0000,0x31910000)]
  0x21675000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10672, stack(0x31830000,0x31880000)]
  0x21674800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13124, stack(0x317a0000,0x317f0000)]
  0x21674400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1216, stack(0x31710000,0x31760000)]
  0x21673c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4552, stack(0x31680000,0x316d0000)]
  0x21673800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2612, stack(0x315f0000,0x31640000)]
  0x21673000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9880, stack(0x31560000,0x315b0000)]
  0x21672c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8356, stack(0x314d0000,0x31520000)]
  0x21672400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13136, stack(0x31440000,0x31490000)]
  0x21672000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13036, stack(0x313b0000,0x31400000)]
  0x21671c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11836, stack(0x31320000,0x31370000)]
  0x21671400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7916, stack(0x31290000,0x312e0000)]
  0x21671000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7436, stack(0x31200000,0x31250000)]
  0x21670800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5252, stack(0x31170000,0x311c0000)]
  0x21670400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1544, stack(0x310e0000,0x31130000)]
  0x2166fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7500, stack(0x31050000,0x310a0000)]
  0x2166f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9528, stack(0x30fc0000,0x31010000)]
  0x2166f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3604, stack(0x30f30000,0x30f80000)]
  0x2166ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1880, stack(0x30ea0000,0x30ef0000)]
  0x2166e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6724, stack(0x30e10000,0x30e60000)]
  0x2166e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12428, stack(0x30d80000,0x30dd0000)]
  0x2166dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12420, stack(0x30cf0000,0x30d40000)]
  0x2166d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6344, stack(0x30c60000,0x30cb0000)]
  0x2166d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11048, stack(0x30bd0000,0x30c20000)]
  0x2166c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7272, stack(0x30b40000,0x30b90000)]
  0x2166c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7708, stack(0x30ab0000,0x30b00000)]
  0x2166bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2152, stack(0x30a20000,0x30a70000)]
  0x2166b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4068, stack(0x30990000,0x309e0000)]
  0x2166b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6840, stack(0x30900000,0x30950000)]
  0x2166ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4800, stack(0x30870000,0x308c0000)]
  0x2166a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10868, stack(0x307e0000,0x30830000)]
  0x2166a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5452, stack(0x30750000,0x307a0000)]
  0x21669c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2008, stack(0x306c0000,0x30710000)]
  0x21669400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7352, stack(0x30630000,0x30680000)]
  0x21669000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7868, stack(0x305a0000,0x305f0000)]
  0x21668800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12900, stack(0x30510000,0x30560000)]
  0x21668400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12504, stack(0x30480000,0x304d0000)]
  0x21667c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9784, stack(0x303f0000,0x30440000)]
  0x21667800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2316, stack(0x30360000,0x303b0000)]
  0x21667400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7812, stack(0x302d0000,0x30320000)]
  0x21666c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6564, stack(0x30240000,0x30290000)]
  0x21666800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5844, stack(0x301b0000,0x30200000)]
  0x21666000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1080, stack(0x30120000,0x30170000)]
  0x21665c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12332, stack(0x30090000,0x300e0000)]
  0x21665400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3688, stack(0x30000000,0x30050000)]
  0x21665000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3660, stack(0x2ff70000,0x2ffc0000)]
  0x21664800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12512, stack(0x2fee0000,0x2ff30000)]
  0x21664400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13084, stack(0x2fdb0000,0x2fe00000)]
  0x21664000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12536, stack(0x2fe50000,0x2fea0000)]
  0x21663800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12516, stack(0x2fd20000,0x2fd70000)]
  0x21663400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8368, stack(0x2fc90000,0x2fce0000)]
  0x21662c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3612, stack(0x2fc00000,0x2fc50000)]
  0x21662800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8232, stack(0x2fb70000,0x2fbc0000)]
  0x21662000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11688, stack(0x2fae0000,0x2fb30000)]
  0x21594800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7252, stack(0x2fa50000,0x2faa0000)]
  0x21594000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5360, stack(0x2f9c0000,0x2fa10000)]
  0x21593c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12528, stack(0x2f930000,0x2f980000)]
  0x21593400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8336, stack(0x2f8a0000,0x2f8f0000)]
  0x21593000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12520, stack(0x2f810000,0x2f860000)]
  0x21592800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12492, stack(0x2f780000,0x2f7d0000)]
  0x21592400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13020, stack(0x2f6f0000,0x2f740000)]
  0x21591c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13076, stack(0x2f660000,0x2f6b0000)]
  0x21591800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7204, stack(0x2f5d0000,0x2f620000)]
  0x21591400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7240, stack(0x2f540000,0x2f590000)]
  0x21590c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6480, stack(0x2f4b0000,0x2f500000)]
  0x21590800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13028, stack(0x2f420000,0x2f470000)]
  0x21590000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8220, stack(0x2f390000,0x2f3e0000)]
  0x2158fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8308, stack(0x2f300000,0x2f350000)]
  0x2158f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13120, stack(0x2f270000,0x2f2c0000)]
  0x2158f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7952, stack(0x2f1e0000,0x2f230000)]
  0x2158e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9152, stack(0x2f150000,0x2f1a0000)]
  0x2158e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11120, stack(0x2f0c0000,0x2f110000)]
  0x2158e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11544, stack(0x2f030000,0x2f080000)]
